[ExifTool]      ExifToolVersion                 : 11.99
[ExifTool]      Now                             : 2020:06:03 09:00:07+01:00
[ExifTool]      NewGUID                         : 20200603-0900-0700-3E64-7BCEB12379D3
[ExifTool]      FileSequence                    : 0
[ExifTool]      ProcessingTime                  : 0.423 s
[File]          FileName                        : GS012804.mp4
[File]          Directory                       : .
[File]          FilePath                        : C:\Users\david\Downloads\tests\GS012804.mp4
[File]          FileSize                        : 300 MB
[File]          FileModifyDate                  : 2020:06:03 08:49:40+01:00
[File]          FileAccessDate                  : 2020:06:03 08:49:40+01:00
[File]          FileCreateDate                  : 2020:06:03 08:49:17+01:00
[File]          FilePermissions                 : rw-rw-rw-
[File]          FileAttributes                  : Regular; (none); Archive
[File]          FileDeviceNumber                : 0
[File]          FileInodeNumber                 : 0
[File]          FileHardLinks                   : 1
[File]          FileUserID                      : 0
[File]          FileGroupID                     : 0
[File]          FileDeviceID                    : 0.0
[File]          FileBlockSize                   : 
[File]          FileBlockCount                  : 
[File]          FileType                        : MP4
[File]          FileTypeExtension               : mp4
[File]          MIMEType                        : video/quicktime
[QuickTime]     MajorBrand                      : Apple QuickTime (.MOV/QT)
[QuickTime]     MinorVersion                    : 0.0.0
[QuickTime]     CompatibleBrands                : qt
[QuickTime]     MediaDataSize                   : 313971089
[QuickTime]     MediaDataOffset                 : 69703
[QuickTime]     MovieHeaderVersion              : 0
[QuickTime]     CreateDate                      : 2020:05:10 08:45:08
[QuickTime]     ModifyDate                      : 2020:05:10 08:45:08
[QuickTime]     TimeScale                       : 600
[QuickTime]     Duration                        : 0:00:35
[QuickTime]     PreferredRate                   : 1
[QuickTime]     PreferredVolume                 : 100.00%
[QuickTime]     MatrixStructure                 : 1 0 0 0 1 0 0 0 1
[QuickTime]     PreviewTime                     : 0 s
[QuickTime]     PreviewDuration                 : 0 s
[QuickTime]     PosterTime                      : 0 s
[QuickTime]     SelectionTime                   : 0 s
[QuickTime]     SelectionDuration               : 0 s
[QuickTime]     CurrentTime                     : 0 s
[QuickTime]     NextTrackID                     : 4
[QuickTime]     TrackHeaderVersion              : 0
[QuickTime]     TrackCreateDate                 : 2020:05:10 08:45:08
[QuickTime]     TrackModifyDate                 : 2020:05:10 08:45:08
[QuickTime]     TrackID                         : 1
[QuickTime]     TrackDuration                   : 0:00:35
[QuickTime]     TrackLayer                      : 0
[QuickTime]     TrackVolume                     : 0.00%
[QuickTime]     MatrixStructure                 : 1 0 0 0 1 0 0 0 1
[QuickTime]     ImageWidth                      : 4096
[QuickTime]     ImageHeight                     : 2048
[QuickTime]     MediaHeaderVersion              : 0
